info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--34873-WiVXYJUrmPVV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/flow.svg
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephan/Coding/storyswap-frontend/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephan/Coding/storyswap-frontend/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/stories/page.css
